Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Projects Count
"Machine Learning, SQL, Python",3,M.Tech,Google ML,Data Scientist,Hire,9
"SQL, Machine Learning, Python",3,B.Tech,Google ML,Data Scientist,Hire,3
"SQL, Deep Learning, Python",9,B.Sc,Google ML,Data Scientist,Hire,0
"Python, NLP, Pytorch, TensorFlow",5,B.Sc,Deep Learning Specialization,AI Researcher,Hire,9
"TensorFlow, NLP",6,PhD,AWS Certified,AI Researcher,Hire,8
"Cybersecurity, Linux, Ethical Hacking",2,PhD,None,Cybersecurity Analyst,Hire,10
"SQL, Machine Learning, Deep Learning",8,M.Tech,None,Data Scientist,Hire,8
"Ethical Hacking, Linux, Networking, Cybersecurity",6,MBA,None,Cybersecurity Analyst,Hire,1
"Deep Learning, Python, Machine Learning, SQL",6,B.Sc,AWS Certified,Data Scientist,Hire,0
"Pytorch, TensorFlow",0,M.Tech,AWS Certified,AI Researcher,Hire,9
"Python, Machine Learning, SQL",9,PhD,Google ML,Data Scientist,Hire,10
"C++, React, SQL",0,MBA,None,Software Engineer,Reject,7
"C++, SQL",8,B.Sc,Google ML,Software Engineer,Hire,8
"NLP, Python, Pytorch, TensorFlow",3,MBA,AWS Certified,AI Researcher,Hire,6
"C++, Java, SQL",6,MBA,AWS Certified,Software Engineer,Hire,1
"TensorFlow, Pytorch, NLP, Python",1,B.Tech,AWS Certified,AI Researcher,Reject,2
"Cybersecurity, Linux, Ethical Hacking, Networking",7,B.Tech,AWS Certified,Cybersecurity Analyst,Hire,8
"Python, NLP",3,B.Sc,None,AI Researcher,Hire,7
"React, C++, SQL, Java",7,M.Tech,Google ML,Software Engineer,Hire,10
"SQL, Deep Learning, Machine Learning",9,B.Sc,Google ML,Data Scientist,Hire,0
"TensorFlow, NLP, Python",9,MBA,Google ML,AI Researcher,Hire,7
"Python, SQL, Machine Learning",3,B.Tech,AWS Certified,Data Scientist,Hire,4
"NLP, Python",10,PhD,Google ML,AI Researcher,Hire,10
"SQL, C++, Java",6,MBA,None,Software Engineer,Hire,1
"Pytorch, NLP, Python, TensorFlow",1,M.Tech,Google ML,AI Researcher,Hire,7
"SQL, Deep Learning",0,PhD,Deep Learning Specialization,Data Scientist,Reject,8
"React, SQL, Java",10,B.Sc,Deep Learning Specialization,Software Engineer,Hire,3
"SQL, Deep Learning, Machine Learning",1,MBA,None,Data Scientist,Hire,8
"Pytorch, TensorFlow, NLP",2,M.Tech,Google ML,AI Researcher,Hire,4
"Python, NLP",5,B.Sc,Google ML,AI Researcher,Hire,8
"Networking, Cybersecurity, Ethical Hacking, Linux",9,MBA,AWS Certified,Cybersecurity Analyst,Hire,9
"React, C++, Java, SQL",5,M.Tech,Google ML,Software Engineer,Hire,4
"Networking, Ethical Hacking, Linux, Cybersecurity",3,PhD,Google ML,Cybersecurity Analyst,Hire,9
"React, SQL",10,PhD,Deep Learning Specialization,Software Engineer,Hire,10
"Cybersecurity, Ethical Hacking, Linux, Networking",1,MBA,Deep Learning Specialization,Cybersecurity Analyst,Reject,0
"React, Java",4,PhD,Google ML,Software Engineer,Hire,6
"Cybersecurity, Linux, Ethical Hacking",0,B.Sc,None,Cybersecurity Analyst,Reject,9
"Deep Learning, Machine Learning",0,MBA,Deep Learning Specialization,Data Scientist,Reject,5
"TensorFlow, NLP",0,B.Tech,Google ML,AI Researcher,Hire,9
"Linux, Networking, Cybersecurity, Ethical Hacking",8,PhD,AWS Certified,Cybersecurity Analyst,Hire,10
"SQL, Machine Learning, Python, Deep Learning",7,M.Tech,Deep Learning Specialization,Data Scientist,Hire,3
